"Group","M1Left","M2Left","M3Left","Foramen","Pbone","Length","Height","Rostrum","Predictions"
"unknown",1841,1562,1585,3750,5024,2232,821,430,"subterraneus"
"unknown",1770,1459,1542,3856,4542,2140,755,405,"subterraneus"
"unknown",1785,1573,1616,4165,3928,2295,767,425,"subterraneus"
"unknown",2095,1660,1870,3937,5218,2355,842,490,"multiplex"
"unknown",1976,1666,1704,4058,5235,2335,814,481,"multiplex"
"unknown",1980,1643,1950,3569,6020,2355,815,460,"multiplex"
"unknown",2183,1726,1939,3825,5049,2416,850,500,"multiplex"
"unknown",1750,1564,1656,3155,4714,2423,760,445,"subterraneus"
"unknown",2227,1798,1923,4194,5521,2504,835,487,"multiplex"
"unknown",1682,1480,1531,3543,4680,2100,720,400,"subterraneus"
"unknown",2205,1729,1924,4337,5480,2555,850,515,"multiplex"
"unknown",2054,1663,2002,4171,5273,2490,800,469,"multiplex"
"unknown",2128,1772,1933,4425,5952,2570,875,530,"multiplex"
"unknown",1720,1539,1758,4041,4637,2306,755,462,"subterraneus"
"unknown",1985,1575,1887,4018,5195,2595,775,480,"multiplex"
"unknown",2235,1806,1829,4286,5464,2470,858,490,"multiplex"
"unknown",1943,1407,1571,3527,4715,2110,750,445,"multiplex"
"unknown",1630,1521,1417,3241,4540,1908,700,380,"subterraneus"
"unknown",1795,1525,1758,3974,4940,2250,800,410,"subterraneus"
"unknown",1775,1458,1617,3733,4706,2205,755,412,"subterraneus"
"unknown",1786,1476,1659,4022,5045,2235,790,420,"subterraneus"
"unknown",1877,1480,1569,3821,4820,2235,770,435,"multiplex"
"unknown",2134,1805,1856,4160,5789,2525,866,505,"multiplex"
"unknown",1956,1538,1602,3679,5040,2265,755,430,"multiplex"
"unknown",2102,1783,1912,3862,5777,2470,880,525,"multiplex"
"unknown",2355,1809,1986,4310,5719,2545,856,500,"multiplex"
"unknown",2007,1569,1746,3972,4850,2312,820,490,"multiplex"
"unknown",2100,1670,1890,3935,5798,2450,796,470,"multiplex"
"unknown",2196,1773,1980,4047,5206,2395,850,477,"multiplex"
"unknown",1786,1559,1809,3566,5148,2390,770,465,"subterraneus"
"unknown",2245,1850,2043,4460,5448,2570,870,480,"multiplex"
"unknown",1875,1444,1699,3625,5099,2200,775,440,"multiplex"
"unknown",2226,1764,1873,4086,5153,2405,857,478,"multiplex"
"unknown",2137,1670,1908,4074,4865,2353,780,474,"multiplex"
"unknown",1705,1491,1434,3694,4815,2210,755,400,"subterraneus"
"unknown",2129,1697,2037,4369,5443,2530,865,530,"multiplex"
"unknown",1867,1567,1580,3685,5068,2224,810,415,"multiplex"
"unknown",1703,1576,1553,3835,5026,2240,768,428,"subterraneus"
"unknown",1696,1447,1417,3384,4469,1975,730,375,"subterraneus"
